# t_ns, signal(arb)
102.65,0
102.75,0
102.85,0
102.95,0
103.05,0
103.15,0
103.25,0
103.35,0
103.45,0
103.55,0
103.65,0
103.75,0
103.85,0
103.95,0
104.05,0
104.15,0
104.25,0
104.35,0
104.45,0
104.55,0
104.65,0
104.75,0
104.85,0
104.95,0
105.05,0
105.15,0
105.25,0
105.35,0
105.45,0
105.55,0
105.65,0
105.75,0
105.85,0
105.95,0
106.05,0
106.15,0
106.25,0
106.35,0
106.45,0
106.55,0
106.65,0
106.75,0
106.85,0
106.95,0
107.05,0
107.15,0
107.25,0
107.35,0
107.45,0
107.55,0
107.65,0
107.75,0
107.85,0
107.95,0
108.05,0
108.15,0
108.25,0
108.35,0
108.45,0
108.55,0
108.65,0
108.75,0
108.85,0
108.95,0
109.05,0
109.15,0
109.25,0
109.35,0
109.45,0
109.55,0
109.65,0
109.75,0
109.85,0
109.95,0
110.05,0
110.15,0
110.25,0
110.35,0
110.45,0
110.55,0
110.65,0
110.75,0
110.85,0
110.95,0
111.05,0
111.15,0
111.25,0
111.35,0
111.45,0
111.55,0
111.65,0
111.75,0
111.85,0
111.95,0
112.05,0
112.15,0
112.25,0
112.35,0
112.45,0
112.55,0
112.65,0
112.75,0
112.85,0
112.95,0
113.05,0
113.15,0
113.25,0
113.35,0
113.45,0
113.55,0
113.65,0
113.75,0
113.85,0
113.95,0
114.05,0
114.15,0
114.25,0
114.35,0
114.45,0
114.55,0
114.65,0
114.75,0
114.85,0
114.95,0
115.05,0
115.15,0
115.25,0
115.35,0
115.45,0
115.55,0
115.65,0
115.75,0
115.85,0
115.95,0
116.05,0
116.15,0
116.25,0
116.35,0
116.45,0
116.55,0
116.65,0
116.75,0
116.85,0
116.95,0
117.05,0
117.15,0
117.25,0
117.35,0
117.45,0
117.55,0
117.65,0
117.75,0
117.85,0
117.95,0
118.05,0
118.15,0
118.25,0
118.35,0
118.45,0
118.55,0
118.65,0
118.75,0
118.85,0
118.95,0
119.05,0
119.15,0
119.25,0
119.35,0
119.45,0
119.55,0
119.65,0
119.75,0
119.85,0
119.95,0
120.05,0
120.15,0
120.25,0
120.35,0
120.45,0
120.55,0
120.65,0
120.75,0
120.85,0
120.95,0
121.05,0
121.15,0
121.25,0
121.35,0
121.45,0
121.55,0
121.65,0
121.75,0
121.85,0
121.95,0
122.05,0
122.15,0
122.25,0
122.35,0
122.45,0
122.55,0
122.65,0
122.75,0
122.85,0
122.95,0
123.05,0
123.15,0
123.25,0
123.35,0
123.45,0
123.55,0
123.65,0
123.75,0
123.85,0
123.95,0
124.05,0
124.15,0
124.25,0
124.35,0
124.45,0
124.55,0
124.65,0
124.75,0
124.85,0
124.95,0
125.05,0
125.15,0
125.25,0
125.35,0
125.45,0
125.55,0
125.65,0
125.75,0
125.85,0
125.95,0
126.05,0
126.15,0
126.25,0
126.35,0
126.45,0
126.55,0
126.65,0
126.75,0
126.85,0
126.95,0
127.05,0
127.15,0
127.25,0
127.35,0
127.45,0
127.55,0
127.65,0
127.75,0
127.85,0
127.95,0
128.05,0
128.15,0
128.25,0
128.35,0
128.45,0
128.55,0
128.65,0
128.75,0
128.85,0
128.95,0
129.05,0
129.15,0
129.25,0
129.35,0
129.45,0
129.55,0
129.65,0
129.75,0
129.85,0
129.95,0
130.05,0
130.15,0
130.25,0
130.35,0
130.45,0
130.55,0
130.65,0
130.75,0
130.85,0
130.95,0
131.05,0
131.15,0
131.25,0
131.35,0
131.45,0
131.55,0
131.65,0
131.75,0
131.85,0
131.95,0
132.05,0
132.15,0
132.25,0
132.35,0
132.45,0
132.55,0
132.65,0
132.75,0
132.85,0
132.95,0
133.05,0
133.15,0
133.25,0
133.35,0
133.45,0
133.55,0
133.65,0
133.75,0
133.85,0
133.95,0
134.05,0
134.15,0
134.25,0
134.35,0
134.45,0
134.55,0
134.65,0
134.75,0
134.85,0
134.95,0
135.05,0
135.15,0
135.25,0
135.35,0
135.45,0
135.55,0
135.65,0
135.75,0
135.85,0
135.95,0
136.05,0
136.15,0
136.25,0
136.35,0
136.45,0
136.55,0
136.65,0
136.75,0
136.85,0
136.95,0
137.05,0
137.15,0
137.25,0
137.35,0
137.45,0
137.55,0
137.65,0
137.75,0
137.85,0
137.95,0
138.05,0
138.15,0
138.25,0
138.35,0
138.45,0
138.55,0
138.65,0
138.75,0
138.85,0
138.95,0
139.05,0
139.15,0
139.25,0
139.35,0
139.45,0
139.55,0
139.65,0
139.75,0
139.85,0
139.95,0
140.05,0
140.15,0
140.25,0
140.35,0
140.45,0
140.55,0
140.65,0
140.75,0
140.85,0
140.95,0
141.05,0
141.15,0
141.25,0
141.35,0
141.45,0
141.55,0
141.65,0
141.75,0
141.85,0
141.95,0
142.05,0
142.15,0
142.25,0
142.35,0
142.45,0
142.55,0
142.65,0
142.75,0
142.85,0
142.95,0
143.05,0
143.15,0
143.25,0
143.35,0
143.45,0
143.55,0
143.65,0
143.75,0
143.85,0
143.95,0
144.05,0
144.15,0
144.25,0
144.35,0
144.45,0
144.55,0
144.65,0
144.75,0
144.85,0
144.95,0
145.05,0
145.15,0
145.25,0
145.35,0
145.45,0
145.55,0
145.65,0
145.75,0
145.85,0
145.95,0
146.05,0
146.15,0
146.25,0
146.35,0
146.45,0
146.55,0
146.65,0
146.75,0
146.85,0
146.95,0
147.05,0
147.15,0
147.25,0
147.35,0
147.45,0
147.55,0
147.65,0
147.75,0
147.85,0
147.95,0
148.05,0
148.15,0
148.25,0
148.35,0
148.45,0
148.55,0
148.65,0
148.75,0
148.85,0
148.95,0
149.05,0
149.15,0
149.25,0
149.35,0
149.45,0
149.55,0
149.65,0
149.75,0
149.85,0
149.95,0
150.05,0
150.15,0
150.25,0
150.35,0
150.45,0
150.55,0
150.65,0
150.75,0
150.85,0
150.95,0
151.05,0
151.15,0
151.25,0
151.35,0
151.45,0
151.55,0
151.65,0
151.75,0
151.85,0
151.95,0
152.05,0
152.15,0
152.25,0
152.35,0
152.45,0
152.55,0
152.65,0
152.75,0
152.85,0
152.95,0
153.05,0
153.15,0
153.25,0
153.35,0
153.45,0
153.55,0
153.65,0
153.75,0
153.85,0
153.95,0
154.05,0
154.15,0
154.25,0
154.35,0
154.45,0
154.55,0
154.65,0
154.75,0
154.85,0
154.95,0
155.05,0
155.15,0
155.25,0
155.35,0
155.45,0
155.55,0
155.65,0
155.75,0
155.85,0
155.95,0
156.05,0
156.15,0
156.25,0
156.35,0
156.45,0
156.55,0
156.65,0
156.75,0
156.85,0
156.95,0
157.05,0
157.15,0
157.25,0
157.35,0
157.45,0
157.55,0
157.65,0
157.75,0
157.85,0
157.95,0
158.05,0
158.15,0
158.25,0
158.35,0
158.45,0
158.55,0
158.65,0
158.75,0
158.85,0
158.95,0
159.05,0
159.15,0
159.25,0
159.35,0
159.45,0
159.55,0
159.65,0
159.75,0
159.85,0
159.95,0
160.05,0
160.15,0
160.25,0
160.35,0
160.45,0
160.55,0
160.65,0
160.75,0
160.85,0
160.95,0
161.05,0
161.15,0
161.25,0
161.35,0
161.45,0
161.55,0
161.65,0
161.75,0
161.85,0
161.95,0
162.05,0
162.15,0
162.25,0
162.35,0
162.45,0
162.55,0
162.65,0
162.75,0
162.85,0
162.95,0
163.05,0
163.15,0
163.25,0
163.35,0
163.45,0
163.55,0
163.65,0
163.75,0
163.85,0
163.95,0
164.05,0
164.15,0
164.25,0
164.35,0
164.45,0
164.55,0
164.65,0
164.75,0
164.85,0
164.95,0
165.05,0
165.15,0
165.25,0
165.35,0
165.45,0
165.55,0
165.65,0
165.75,0
165.85,0
165.95,0
166.05,0
166.15,0
166.25,0
166.35,0
166.45,0
166.55,0
166.65,0
166.75,0
166.85,0
166.95,0
167.05,0
167.15,0
167.25,0
167.35,0
167.45,0
167.55,0
167.65,0
167.75,0
167.85,0
167.95,0
168.05,0
168.15,0
168.25,0
168.35,0
168.45,0
168.55,0
168.65,0
168.75,0
168.85,0
168.95,0
169.05,0
169.15,0
169.25,0
169.35,0
169.45,0
169.55,0
169.65,0
169.75,0
169.85,0
169.95,0
170.05,0
170.15,0
170.25,0
170.35,0
170.45,0
170.55,0
170.65,0
170.75,0
170.85,0
170.95,0
171.05,0
171.15,0
171.25,0
171.35,0
171.45,0
171.55,0
171.65,0
171.75,0
171.85,0
171.95,0
172.05,0
172.15,0
172.25,0
172.35,0
172.45,0
172.55,0
172.65,0
172.75,0
172.85,0
172.95,0
173.05,0
173.15,0
173.25,0
173.35,0
173.45,0
173.55,0
173.65,0
173.75,0
173.85,0
173.95,0
174.05,0
174.15,0
174.25,0
174.35,0
174.45,0
174.55,0
174.65,0
174.75,0
174.85,0
174.95,0
175.05,0
175.15,0
175.25,0
175.35,0
175.45,0
175.55,0
175.65,0
175.75,0
175.85,0
175.95,0
176.05,0
176.15,0
176.25,0
176.35,0
176.45,0
176.55,0
176.65,0
176.75,0
176.85,0
176.95,0
177.05,0
177.15,0
177.25,0
177.35,0
177.45,0
177.55,0
177.65,0
177.75,0
177.85,0
177.95,0
178.05,0
178.15,0
178.25,0
178.35,0
